=== 2025-11-08 16:08:53 — workload=redis env=bare run=1/7 ===
$ memtier_benchmark -s 192.168.1.149 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         2630.73          ---          ---       149.31196         6.84700        21.37500        90.62300       284.87 
Gets        26307.06       121.89     26185.17       150.72789         6.84700        21.37500        90.62300      1032.61 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      28937.79       121.89     26185.17       150.59917         6.84700        21.37500        90.62300      1317.49 


Request Latency Distribution
Type     <= msec         Percent
SET      12.991       97.656
SET      13.247       97.812
SET      13.695       97.969
SET      14.399       98.125
SET      15.295       98.281
SET      16.511       98.438
SET      17.151       98.516
SET      17.919       98.594
SET      18.815       98.672
SET      19.583       98.750
SET      20.351       98.828
SET      21.503       98.906
SET      22.911       98.984
SET      24.831       99.062
SET      27.135       99.141
SET      29.951       99.219
SET      31.487       99.258
SET      33.279       99.297
SET      34.815       99.336
SET      36.607       99.375
SET      38.143       99.414
SET      40.191       99.453
SET      42.239       99.492
SET      44.799       99.531
SET      47.615       99.570
SET      50.431       99.609
SET      51.967       99.629
SET      53.247       99.648
SET      54.783       99.668
SET      56.575       99.688
SET      58.367       99.707
SET      60.671       99.727
SET      63.231       99.746
SET      66.047       99.766
SET      68.607       99.785
SET      71.679       99.805
SET      73.215       99.814
SET      74.751       99.824
SET      77.311       99.834
SET      79.359       99.844
SET      81.407       99.854
SET      83.455       99.863
SET      85.503       99.873
SET      87.551       99.883
SET      90.111       99.893
SET      94.207       99.902
SET      96.767       99.907
SET      99.327       99.912
SET     101.887       99.917
SET     104.959       99.922
SET     108.031       99.927
SET     111.103       99.932
SET     115.711       99.937
SET     119.807       99.941
SET     124.927       99.946
SET     130.559       99.951
SET     135.167       99.954
SET     138.239       99.956
SET     142.335       99.958
SET     147.455       99.961
SET     153.599       99.963
SET     158.719       99.966
SET     167.935       99.968
SET     193.535       99.971
SET     229.375       99.973
SET     290.815       99.976
SET    603979.750       99.977
SET    603979.750      100.000
---
GET       0.319        0.000
GET       4.511        5.000
GET       5.471       10.000
GET       6.175       15.000
GET       6.367       20.000
GET       6.495       25.000
GET       6.559       30.000
GET       6.623       35.000
GET       6.655       40.000
GET       6.719       45.000
GET       6.783       50.000
GET       6.815       52.500
GET       6.815       55.000
GET       6.847       57.500
GET       6.911       60.000
GET       6.943       62.500
GET       7.007       65.000
GET       7.071       67.500
GET       7.199       70.000
GET       7.487       72.500
GET       7.807       75.000
GET       7.935       76.250
GET       8.063       77.500
GET       8.191       78.750
GET       8.319       80.000
GET       8.447       81.250
GET       8.575       82.500
GET       8.703       83.750
GET       8.831       85.000
GET       8.959       86.250
GET       9.151       87.500
GET       9.279       88.125
GET       9.535       88.750
GET       9.791       89.375
GET       9.983       90.000
GET      10.111       90.625
GET      10.175       91.250
GET      10.239       91.875
GET      10.303       92.500
GET      10.367       93.125
GET      10.495       93.750
GET      10.495       94.062
GET      10.559       94.375
GET      10.623       94.688
GET      10.687       95.000
GET      10.751       95.312
GET      10.879       95.625
GET      11.135       95.938
GET      11.519       96.250
GET      11.967       96.562
GET      12.287       96.875
GET      12.415       97.031
GET      12.543       97.188
GET      12.671       97.344
GET      12.799       97.500
GET      12.991       97.656
GET      13.247       97.812
GET      13.695       97.969
GET      14.399       98.125
GET      15.295       98.281
GET      16.511       98.438
GET      17.151       98.516
GET      18.047       98.594
GET      18.815       98.672
GET      19.711       98.750
GET      20.351       98.828
GET      21.503       98.906
GET      23.039       98.984
GET      24.959       99.062
GET      27.263       99.141
GET      29.951       99.219
GET      31.615       99.258
GET      33.535       99.297
GET      35.071       99.336
GET      36.607       99.375
GET      38.399       99.414
GET      40.447       99.453
GET      42.751       99.492
GET      45.055       99.531
GET      47.871       99.570
GET      50.687       99.609
GET      51.967       99.629
GET      53.503       99.648
GET      55.039       99.668
GET      56.575       99.688
GET      58.623       99.707
GET      60.927       99.727
GET      63.487       99.746
GET      66.559       99.766
GET      69.119       99.785
GET      72.191       99.805
GET      73.727       99.814
GET      75.263       99.824
GET      77.311       99.834
GET      79.359       99.844
GET      81.407       99.854
GET      83.455       99.863
GET      85.503       99.873
GET      88.063       99.883
GET      90.623       99.893
GET      94.719       99.902
GET      96.767       99.907
GET      99.839       99.912
GET     102.399       99.917
GET     105.471       99.922
GET     108.543       99.927
GET     111.615       99.932
GET     115.711       99.937
GET     120.319       99.941
GET     124.927       99.946
GET     130.559       99.951
GET     134.143       99.954
GET     138.239       99.956
GET     142.335       99.958
GET     146.431       99.961
GET     152.575       99.963
GET     158.719       99.966
GET     167.935       99.968
GET     194.559       99.971
GET     229.375       99.973
GET     309.247       99.976
GET    603979.750       99.977
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
=== 2025-11-08 21:10:20 — workload=redis env=bare run=6/7 ===
$ memtier_benchmark -s 192.168.1.149 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         2594.99          ---          ---       151.02361         6.81500        23.55100        90.11100       281.00 
Gets        25949.65       120.23     25829.42       151.22085         6.81500        23.67900        90.11100      1018.58 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      28544.64       120.23     25829.42       151.20292         6.81500        23.67900        90.11100      1299.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.383        0.000
SET       4.735        5.000
SET       5.791       10.000
SET       6.271       15.000
SET       6.431       20.000
SET       6.527       25.000
SET       6.591       30.000
SET       6.655       35.000
SET       6.719       40.000
SET       6.751       45.000
SET       6.815       50.000
SET       6.847       52.500
SET       6.879       55.000
SET       6.911       57.500
SET       6.943       60.000
SET       7.007       62.500
SET       7.071       65.000
SET       7.167       67.500
SET       7.359       70.000
SET       7.743       72.500
SET       8.031       75.000
SET       8.159       76.250
SET       8.319       77.500
SET       8.447       78.750
SET       8.575       80.000
SET       8.703       81.250
SET       8.831       82.500
SET       8.959       83.750
SET       9.087       85.000
SET       9.279       86.250
SET       9.791       87.500
SET       9.983       88.125
SET      10.047       88.750
SET      10.175       89.375
SET      10.239       90.000
SET      10.303       90.625
SET      10.303       91.250
SET      10.367       91.875
SET      10.431       92.500
SET      10.495       93.125
SET      10.559       93.750
SET      10.623       94.062
SET      10.623       94.375
SET      10.687       94.688
SET      10.751       95.000
SET      10.815       95.312
SET      11.007       95.625
SET      11.327       95.938
SET      11.775       96.250
SET      12.159       96.562
SET      12.415       96.875
SET      12.543       97.031
SET      12.671       97.188
SET      12.799       97.344
SET      12.927       97.500
SET      13.055       97.656
SET      13.311       97.812
SET      13.887       97.969
SET      14.655       98.125
SET      15.615       98.281
SET      16.895       98.438
SET      17.663       98.516
SET      18.431       98.594
SET      19.199       98.672
SET      19.967       98.750
SET      20.607       98.828
SET      21.759       98.906
SET      23.295       98.984
SET      25.087       99.062
SET      27.263       99.141
SET      29.951       99.219
SET      31.487       99.258
SET      33.023       99.297
SET      34.559       99.336
SET      36.095       99.375
SET      37.887       99.414
SET      39.679       99.453
SET      41.983       99.492
SET      44.287       99.531
SET      47.103       99.570
SET      49.919       99.609
SET      51.199       99.629
SET      52.735       99.648
SET      54.015       99.668
SET      55.295       99.688
SET      57.087       99.707
SET      58.879       99.727
SET      61.183       99.746
SET      63.743       99.766
SET      66.559       99.785
SET      69.119       99.805
SET      70.143       99.814
SET      71.679       99.824
SET      73.215       99.834
SET      75.263       99.844
SET      77.823       99.854
SET      80.383       99.863
SET      82.943       99.873
SET      84.991       99.883
SET      87.551       99.893
SET      90.623       99.902
SET      92.671       99.907
SET      94.719       99.912
SET      96.767       99.917
SET     100.351       99.922
SET     103.423       99.927
SET     106.495       99.932
SET     109.567       99.937
SET     114.175       99.941
SET     120.319       99.946
SET     125.439       99.951
SET     128.511       99.954
SET     132.095       99.956
SET     136.191       99.958
SET     139.263       99.961
SET     145.407       99.963
SET     151.551       99.966
SET     160.767       99.968
SET     174.079       99.971
SET     209.919       99.973
SET     315.391       99.976
SET    603979.750       99.977
SET    603979.750      100.000
---
GET       0.351        0.000
GET       4.735        5.000
GET       5.791       10.000
GET       6.271       15.000
GET       6.431       20.000
GET       6.527       25.000
GET       6.591       30.000
GET       6.655       35.000
GET       6.719       40.000
GET       6.751       45.000
GET       6.815       50.000
GET       6.847       52.500
GET       6.879       55.000
GET       6.911       57.500
GET       6.943       60.000
GET       7.007       62.500
GET       7.039       65.000
GET       7.167       67.500
GET       7.359       70.000
GET       7.711       72.500
GET       7.999       75.000
GET       8.159       76.250
GET       8.319       77.500
GET       8.447       78.750
GET       8.575       80.000
GET       8.639       81.250
GET       8.767       82.500
GET       8.959       83.750
GET       9.087       85.000
GET       9.279       86.250
GET       9.791       87.500
GET       9.919       88.125
GET      10.047       88.750
GET      10.111       89.375
GET      10.239       90.000
GET      10.239       90.625
GET      10.303       91.250
GET      10.367       91.875
GET      10.431       92.500
GET      10.495       93.125
GET      10.559       93.750
GET      10.559       94.062
GET      10.623       94.375
GET      10.687       94.688
GET      10.751       95.000
GET      10.815       95.312
GET      10.943       95.625
GET      11.263       95.938
GET      11.711       96.250
GET      12.159       96.562
GET      12.415       96.875
GET      12.543       97.031
GET      12.671       97.188
GET      12.735       97.344
GET      12.863       97.500
GET      13.055       97.656
GET      13.311       97.812
GET      13.823       97.969
GET      14.591       98.125
GET      15.615       98.281
GET      16.895       98.438
GET      17.663       98.516
GET      18.431       98.594
GET      19.199       98.672
GET      19.967       98.750
GET      20.607       98.828
GET      21.759       98.906
GET      23.295       98.984
GET      25.087       99.062
GET      27.263       99.141
GET      29.951       99.219
GET      31.487       99.258
GET      33.279       99.297
GET      34.815       99.336
GET      36.351       99.375
GET      37.887       99.414
GET      39.679       99.453
GET      41.983       99.492
GET      44.287       99.531
GET      47.103       99.570
GET      49.919       99.609
GET      51.199       99.629
GET      52.479       99.648
GET      54.015       99.668
GET      55.295       99.688
GET      57.087       99.707
GET      59.135       99.727
GET      61.439       99.746
GET      63.743       99.766
GET      66.559       99.785
GET      69.119       99.805
GET      70.655       99.814
GET      71.679       99.824
GET      73.727       99.834
GET      75.775       99.844
GET      78.335       99.854
GET      80.895       99.863
GET      82.943       99.873
GET      85.503       99.883
GET      88.063       99.893
GET      91.135       99.902
GET      93.183       99.907
GET      95.231       99.912
GET      97.279       99.917
GET     100.863       99.922
GET     103.935       99.927
GET     106.495       99.932
GET     110.079       99.937
GET     114.687       99.941
GET     120.319       99.946
GET     125.439       99.951
GET     128.511       99.954
GET     132.095       99.956
GET     136.191       99.958
GET     139.263       99.961
GET     145.407       99.963
GET     151.551       99.966
GET     160.767       99.968
GET     176.127       99.971
GET     216.063       99.973
GET     387.071       99.976
GET    603979.750       99.977
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
=== 2025-11-08 22:11:16 — workload=redis env=bare run=7/7 ===
$ memtier_benchmark -s 192.168.1.149 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         2621.92          ---          ---       148.61523         6.78300        23.29500        92.15900       283.92 
Gets        26218.86       121.48     26097.39       149.80933         6.78300        23.42300        92.15900      1029.15 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      28840.78       121.48     26097.39       149.70078         6.78300        23.42300        92.15900      1313.07 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.375        0.000
SET       4.607        5.000
SET       5.631       10.000
SET       6.239       15.000
SET       6.431       20.000
SET       6.527       25.000
SET       6.591       30.000
SET       6.623       35.000
SET       6.687       40.000
SET       6.751       45.000
SET       6.783       50.000
SET       6.815       52.500
SET       6.847       55.000
SET       6.879       57.500
SET       6.911       60.000
SET       6.943       62.500
SET       7.007       65.000
SET       7.071       67.500
SET       7.199       70.000
SET       7.455       72.500
SET       7.839       75.000
SET       7.967       76.250
SET       8.095       77.500
SET       8.255       78.750
SET       8.383       80.000
SET       8.511       81.250
SET       8.639       82.500
SET       8.767       83.750
SET       8.895       85.000
SET       9.023       86.250
SET       9.151       87.500
SET       9.343       88.125
SET       9.535       88.750
SET       9.791       89.375
SET       9.983       90.000
SET      10.111       90.625
SET      10.175       91.250
SET      10.239       91.875
SET      10.303       92.500
SET      10.367       93.125
SET      10.431       93.750
SET      10.495       94.062
SET      10.559       94.375
SET      10.623       94.688
SET      10.623       95.000
SET      10.751       95.312
SET      10.879       95.625
SET      11.135       95.938
SET      11.583       96.250
SET      12.031       96.562
SET      12.351       96.875
SET      12.479       97.031
SET      12.607       97.188
SET      12.735       97.344
SET      12.863       97.500
SET      13.055       97.656
SET      13.311       97.812
SET      13.887       97.969
SET      14.655       98.125
SET      15.615       98.281
SET      16.767       98.438
SET      17.535       98.516
SET      18.175       98.594
SET      19.071       98.672
SET      19.711       98.750
SET      20.479       98.828
SET      21.503       98.906
SET      22.911       98.984
SET      24.703       99.062
SET      26.879       99.141
SET      29.567       99.219
SET      30.975       99.258
SET      32.767       99.297
SET      34.303       99.336
SET      36.095       99.375
SET      37.631       99.414
SET      39.423       99.453
SET      41.471       99.492
SET      43.775       99.531
SET      46.847       99.570
SET      49.919       99.609
SET      51.455       99.629
SET      52.735       99.648
SET      54.271       99.668
SET      56.063       99.688
SET      57.855       99.707
SET      59.903       99.727
SET      62.207       99.746
SET      64.767       99.766
SET      67.583       99.785
SET      70.655       99.805
SET      72.191       99.814
SET      73.727       99.824
SET      75.775       99.834
SET      77.311       99.844
SET      79.871       99.854
SET      81.919       99.863
SET      83.967       99.873
SET      86.015       99.883
SET      88.575       99.893
SET      92.671       99.902
SET      95.231       99.907
SET      98.303       99.912
SET     100.351       99.917
SET     102.911       99.922
SET     105.471       99.927
SET     108.543       99.932
SET     112.127       99.937
SET     115.711       99.941
SET     119.807       99.946
SET     124.927       99.951
SET     129.023       99.954
SET     135.167       99.956
SET     140.287       99.958
SET     146.431       99.961
SET     151.551       99.963
SET     158.719       99.966
SET     174.079       99.968
SET     193.535       99.971
SET     236.543       99.973
SET     335.871       99.976
SET    603979.750       99.977
SET    603979.750      100.000
---
GET       0.335        0.000
GET       4.607        5.000
GET       5.631       10.000
GET       6.239       15.000
GET       6.399       20.000
GET       6.495       25.000
GET       6.591       30.000
GET       6.623       35.000
GET       6.687       40.000
GET       6.751       45.000
GET       6.783       50.000
GET       6.815       52.500
GET       6.847       55.000
GET       6.879       57.500
GET       6.911       60.000
GET       6.943       62.500
GET       7.007       65.000
GET       7.071       67.500
GET       7.167       70.000
GET       7.455       72.500
GET       7.807       75.000
GET       7.967       76.250
GET       8.095       77.500
GET       8.255       78.750
GET       8.383       80.000
GET       8.511       81.250
GET       8.639       82.500
GET       8.767       83.750
GET       8.895       85.000
GET       9.023       86.250
GET       9.151       87.500
GET       9.343       88.125
GET       9.535       88.750
GET       9.791       89.375
GET       9.983       90.000
GET      10.111       90.625
GET      10.175       91.250
GET      10.239       91.875
GET      10.303       92.500
GET      10.367       93.125
GET      10.431       93.750
GET      10.495       94.062
GET      10.559       94.375
GET      10.623       94.688
GET      10.623       95.000
GET      10.751       95.312
GET      10.879       95.625
GET      11.135       95.938
GET      11.583       96.250
GET      12.031       96.562
GET      12.351       96.875
GET      12.479       97.031
GET      12.607       97.188
GET      12.735       97.344
GET      12.863       97.500
GET      13.055       97.656
GET      13.375       97.812
GET      13.951       97.969
GET      14.719       98.125
GET      15.679       98.281
GET      16.895       98.438
GET      17.535       98.516
GET      18.303       98.594
GET      19.071       98.672
GET      19.839       98.750
GET      20.607       98.828
GET      21.759       98.906
GET      23.039       98.984
GET      24.831       99.062
GET      27.135       99.141
GET      29.823       99.219
GET      31.359       99.258
GET      33.023       99.297
GET      34.559       99.336
GET      36.351       99.375
GET      37.887       99.414
GET      39.679       99.453
GET      41.727       99.492
GET      44.031       99.531
GET      47.103       99.570
GET      50.175       99.609
GET      51.455       99.629
GET      52.991       99.648
GET      54.527       99.668
GET      56.319       99.688
GET      58.111       99.707
GET      59.903       99.727
GET      62.207       99.746
GET      65.023       99.766
GET      68.095       99.785
GET      70.655       99.805
GET      72.191       99.814
GET      73.727       99.824
GET      75.775       99.834
GET      77.823       99.844
GET      80.383       99.854
GET      82.431       99.863
GET      84.479       99.873
GET      86.527       99.883
GET      89.087       99.893
GET      93.183       99.902
GET      96.255       99.907
GET      98.815       99.912
GET     100.863       99.917
GET     103.423       99.922
GET     105.983       99.927
GET     109.055       99.932
GET     112.639       99.937
GET     116.223       99.941
GET     120.831       99.946
GET     125.951       99.951
GET     130.559       99.954
GET     136.191       99.956
GET     140.287       99.958
GET     146.431       99.961
GET     152.575       99.963
GET     159.743       99.966
GET     179.199       99.968
GET     200.703       99.971
GET     239.615       99.973
GET     362.495       99.976
GET    603979.750       99.977
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
